제품대분류,지역,매출액,수량,이익
Technology,East,128.85,3.0,3.8655
Technology,Central,479.976,3.0,161.9919
Furniture,South,207.984,2.0,-28.5978
Office Supplies,South,36.112,2.0,12.6392
Furniture,South,35.568,2.0,5.7798
Technology,West,39.96,5.0,3.4965
Furniture,Central,362.25,6.0,0.0
Technology,South,717.12,9.0,152.388
Office Supplies,West,133.12,5.0,49.92
Furniture,Central,75.384,9.0,-20.7306
Office Supplies,Central,20.568,3.0,1.5426
Furniture,East,61.96,4.0,-53.2856
Office Supplies,West,3.108,2.0,-2.1756
Furniture,Central,2678.94,6.0,241.1046
Technology,West,112.776,3.0,-8.4582
Office Supplies,South,13.092,4.0,-10.0372
Office Supplies,West,56.7,5.0,27.783
